INDEX,PREDICTED_TARGET
2708,1.0
2709,1.0
2714,0.0
2716,1.0
2723,1.0
2725,0.0
2738,0.0
2750,0.0
2756,0.0
2758,1.0
2766,0.0
2767,0.0
2771,0.0
2775,0.0
2776,1.0
2779,0.0
2780,1.0
2781,1.0
2782,1.0
2783,0.0
2796,0.0
2798,0.0
2800,0.0
2803,0.0
2806,0.0
2813,0.0
2818,1.0
2821,0.0
2825,1.0
2829,1.0
2830,1.0
2833,0.0
2839,1.0
2843,1.0
2846,1.0
2847,0.0
2848,1.0
2856,0.0
2863,0.0
2867,0.0
2869,1.0
2873,0.0
2874,1.0
2875,1.0
2880,0.0
2886,1.0
2887,0.0
2888,0.0
2889,0.0
2890,1.0
2892,0.0
2901,0.0
2902,1.0
2905,0.0
2917,1.0
2922,0.0
2924,0.0
2930,0.0
2931,1.0
2946,0.0
2955,0.0
2962,0.0
2964,0.0
2965,0.0
2967,1.0
2970,0.0
2973,0.0
2974,1.0
2976,1.0
2977,1.0
2978,1.0
2986,1.0
2988,1.0
2989,1.0
2995,0.0
3005,0.0
3011,1.0
3013,0.0
3019,0.0
3021,1.0
3022,0.0
3029,0.0
3037,0.0
3042,0.0
3043,0.0
3049,0.0
3050,1.0
3053,1.0
3058,0.0
3062,0.0
3063,0.0
3065,1.0
3080,1.0
3088,1.0
3093,1.0
3096,1.0
3101,0.0
3103,1.0
3107,1.0
3109,0.0
3111,1.0
3113,0.0
3116,1.0
3132,0.0
3141,1.0
3153,0.0
3154,0.0
3160,0.0
3167,1.0
3170,1.0
3173,1.0
3174,0.0
3177,0.0
3179,0.0
3184,1.0
3190,0.0
3193,0.0
3199,0.0
3201,0.0
3202,1.0
3203,0.0
3206,1.0
3209,0.0
3210,0.0
3217,1.0
3220,0.0
3228,0.0
3232,1.0
3239,1.0
3243,1.0
3245,0.0
3246,0.0
3251,0.0
3253,0.0
3257,1.0
3260,0.0
3261,1.0
3263,0.0
3278,0.0
3281,0.0
3283,0.0
3290,1.0
3297,0.0
3304,1.0
3305,1.0
3307,0.0
3308,1.0
3313,1.0
3314,1.0
3317,0.0
3348,0.0
3350,1.0
3359,0.0
3367,0.0
3376,1.0
3378,1.0
3384,0.0
3386,0.0
3387,1.0
3388,0.0
3390,1.0
3391,0.0
3396,1.0
3398,1.0
3404,1.0
3406,0.0
3407,0.0
3414,0.0
3419,1.0
3423,0.0
3427,1.0
3432,0.0
3434,0.0
3438,1.0
3442,0.0
3443,1.0
3448,1.0
3456,1.0
3464,1.0
3470,0.0
3475,0.0
3477,1.0
3490,0.0
3493,1.0
3502,1.0
3508,0.0
3516,0.0
3517,1.0
3525,0.0
3532,1.0
3535,1.0
3536,0.0
3540,1.0
3547,1.0
3550,0.0
3557,0.0
3562,1.0
3563,1.0
3564,1.0
3570,0.0
3573,0.0
3577,1.0
3579,0.0
3581,0.0
3587,0.0
3602,1.0
3609,1.0
3612,1.0
3621,1.0
3642,1.0
3647,1.0
3649,1.0
3654,0.0
3660,0.0
3665,0.0
3669,0.0
3673,1.0
3675,0.0
3678,0.0
3680,0.0
3686,1.0
3693,0.0
3710,0.0
3713,1.0
3718,0.0
3725,0.0
3726,1.0
3747,1.0
3753,0.0
3754,1.0
3760,0.0
3763,0.0
3765,1.0
3769,0.0
3771,0.0
3784,0.0
3787,0.0
3794,1.0
3796,1.0
3798,1.0
3809,0.0
3812,1.0
3819,1.0
3828,1.0
3831,0.0
3833,0.0
3837,1.0
3839,0.0
3843,1.0
3846,1.0
3854,1.0
3861,0.0
3864,1.0
3868,1.0
3869,1.0
3870,1.0
3883,0.0
3886,0.0
3889,1.0
3894,1.0
3907,0.0
3910,1.0
3913,0.0
3914,1.0
3921,0.0
3923,1.0
3929,1.0
3931,0.0
3932,1.0
3937,0.0
3943,1.0
3956,1.0
3957,0.0
3961,0.0
3971,0.0
4004,0.0
4005,0.0
4006,0.0
4011,1.0
4013,0.0
4014,0.0
4016,1.0
4017,1.0
4020,0.0
4022,0.0
4026,0.0
4032,0.0
4043,0.0
4045,1.0
4048,0.0
4051,1.0
4052,1.0
4056,1.0
4059,0.0
4069,0.0
4074,0.0
4076,0.0
4077,0.0
4079,1.0
4081,0.0
4088,0.0
4105,1.0
4125,1.0
4134,1.0
4139,0.0
4146,1.0
4149,0.0
4151,0.0
4155,1.0
4157,1.0
4168,0.0
4170,0.0
4174,0.0
4179,0.0
4185,1.0
4199,0.0
4205,0.0
4208,1.0
4211,1.0
4212,0.0
4215,0.0
4217,0.0
4219,1.0
4226,0.0
4227,0.0
4229,0.0
4231,1.0
4233,1.0
4237,0.0
4243,0.0
4248,1.0
4255,0.0
4262,1.0
4266,0.0
4268,0.0
4270,1.0
4273,0.0
4276,1.0
4277,0.0
4279,0.0
4299,0.0
4313,0.0
4322,1.0
4324,1.0
4328,0.0
4331,0.0
4335,1.0
4337,0.0
4338,1.0
4343,1.0
4347,1.0
4355,0.0
4357,0.0
4359,1.0
4362,0.0
4368,1.0
4374,0.0
4375,1.0
4378,1.0
4381,0.0
4387,0.0
4400,1.0
4423,1.0
4424,1.0
4428,1.0
4433,0.0
4436,0.0
4437,1.0
4439,0.0
4449,1.0
4456,1.0
4463,0.0
4467,0.0
4468,0.0
4469,0.0
4472,0.0
4473,0.0
4476,0.0
4500,0.0
4509,0.0
4513,0.0
4521,1.0
4527,1.0
4530,0.0
4532,0.0
4533,0.0
4535,1.0
4536,0.0
4542,0.0
4551,0.0
4554,0.0
4555,1.0
4564,1.0
4572,0.0
4573,0.0
4577,1.0
4579,0.0
4583,0.0
4584,1.0
4596,0.0
4599,1.0
4607,0.0
4609,0.0
4610,0.0
4616,1.0
4617,0.0
4633,0.0
4638,0.0
4641,0.0
4653,0.0
4655,1.0
4659,0.0
4669,0.0
4678,0.0
4685,0.0
4686,0.0
4691,0.0
4695,0.0
4698,1.0
4700,0.0
4711,0.0
4722,0.0
4727,0.0
4756,1.0
4762,0.0
4763,0.0
4766,1.0
4770,0.0
4784,0.0
4791,1.0
4795,1.0
4799,0.0
4802,1.0
4805,0.0
4814,1.0
4816,0.0
4817,1.0
4822,1.0
4827,0.0
4833,1.0
4836,0.0
4842,0.0
4844,1.0
4845,0.0
4849,1.0
4850,0.0
4860,0.0
4863,0.0
4871,0.0
4878,1.0
4881,1.0
4888,1.0
4900,0.0
4906,0.0
4909,0.0
4916,0.0
4918,0.0
4926,0.0
4928,1.0
4941,0.0
4946,0.0
4949,0.0
4956,0.0
4966,0.0
4969,0.0
4973,0.0
4978,0.0
4982,1.0
4985,0.0
4991,0.0
4998,0.0
5000,0.0
5004,1.0
5005,1.0
5011,0.0
5016,1.0
5018,0.0
5034,0.0
5038,0.0
5042,0.0
5046,1.0
5051,0.0
5054,1.0
5057,1.0
5062,0.0
5063,0.0
5065,1.0
5066,0.0
5076,0.0
5089,0.0
5092,0.0
5093,0.0
5094,1.0
5098,1.0
5102,0.0
5112,0.0
5117,0.0
5127,0.0
5130,0.0
5131,0.0
5132,0.0
5135,1.0
5136,1.0
5147,1.0
5157,0.0
5160,0.0
5165,0.0
5166,1.0
5172,1.0
5173,1.0
5179,0.0
5184,1.0
5187,1.0
5191,0.0
5193,1.0
5194,0.0
5199,1.0
5212,0.0
5213,0.0
5224,1.0
5226,1.0
5239,0.0
5252,0.0
5264,0.0
5266,0.0
5271,1.0
5273,0.0
5276,1.0
5278,0.0
5281,0.0
5283,0.0
5291,1.0
5294,0.0
5296,0.0
5297,1.0
5313,0.0
5314,1.0
5321,0.0
5325,1.0
5326,0.0
5328,0.0
5334,1.0
5338,0.0
5344,0.0
5348,0.0
5352,0.0
5353,0.0
5354,0.0
5361,0.0
5364,1.0
5365,1.0
5367,0.0
5379,0.0
5382,0.0
5386,0.0
5395,1.0
5410,0.0
5411,0.0
5416,0.0
5424,0.0
5426,0.0
5428,0.0
5430,1.0
5433,0.0
5437,1.0
5440,0.0
5442,0.0
5445,1.0
5449,0.0
5452,0.0
5460,0.0
5461,0.0
5465,1.0
5467,0.0
5471,0.0
5474,1.0
5475,1.0
5480,1.0
5481,0.0
5484,0.0
5494,0.0
5495,1.0
5497,1.0
5499,1.0
5507,0.0
5510,1.0
5515,1.0
5516,0.0
5517,0.0
5524,1.0
5530,1.0
5534,1.0
5543,0.0
5545,0.0
5558,0.0
5562,0.0
5573,0.0
5581,1.0
5583,1.0
5587,1.0
5589,0.0
5591,1.0
5596,1.0
5606,0.0
5608,1.0
5611,1.0
5612,0.0
5614,1.0
5620,0.0
5623,0.0
5624,0.0
5626,0.0
5633,1.0
5635,0.0
5640,0.0
5643,1.0
5644,0.0
5653,1.0
5663,1.0
5664,1.0
5667,0.0
5671,0.0
5673,1.0
5676,1.0
5678,0.0
5698,1.0
5700,0.0
5705,0.0
5706,1.0
5711,0.0
5712,0.0
5716,1.0
5719,1.0
5725,0.0
5728,1.0
5734,1.0
5735,1.0
5743,0.0
5754,0.0
5755,0.0
5756,1.0
5766,1.0
5770,0.0
5774,0.0
5775,0.0
5776,1.0
5778,0.0
5786,1.0
5787,0.0
5791,0.0
5794,0.0
5803,0.0
5804,1.0
5808,0.0
5810,0.0
5813,0.0
5828,1.0
5839,0.0
5842,0.0
5843,0.0
5844,0.0
5847,1.0
5851,0.0
5854,1.0
5857,1.0
5866,0.0
5874,1.0
5886,1.0
5895,1.0
5897,1.0
5898,0.0
5900,1.0
5902,0.0
5908,0.0
5909,0.0
5912,1.0
5913,1.0
5917,1.0
5918,0.0
5921,0.0
5931,0.0
5942,1.0
5943,0.0
5950,1.0
5954,1.0
5983,0.0
5995,0.0
6002,1.0
6005,1.0
6009,0.0
6011,0.0
6012,1.0
6019,0.0
6021,0.0
6029,0.0
6036,1.0
6037,0.0
6038,0.0
6043,0.0
6045,0.0
6047,0.0
6048,1.0
6061,0.0
6063,0.0
6064,0.0
6068,0.0
6069,0.0
6070,1.0
6071,1.0
6074,1.0
6079,0.0
6082,1.0
6088,1.0
6094,1.0
6095,0.0
6098,0.0
6102,0.0
6105,0.0
6113,0.0
6116,1.0
6120,0.0
6121,1.0
6126,0.0
6144,0.0
6145,1.0
6153,1.0
6156,0.0
6159,0.0
6162,0.0
6184,1.0
6188,1.0
6189,1.0
6191,1.0
6211,1.0
6216,1.0
6218,1.0
6222,0.0
6235,1.0
6245,0.0
6248,1.0
6253,0.0
6256,0.0
6257,0.0
6259,0.0
6266,0.0
6268,1.0
6275,0.0
6280,0.0
6283,0.0
6288,1.0
6289,0.0
6301,0.0
6308,0.0
6314,0.0
6315,1.0
6316,1.0
6317,1.0
6318,1.0
6323,0.0
6329,0.0
6336,0.0
6341,0.0
6348,1.0
6349,0.0
6365,1.0
6372,0.0
6376,0.0
6378,0.0
6379,0.0
6382,0.0
6383,1.0
6389,0.0
6390,0.0
6392,1.0
6394,1.0
6402,0.0
6404,1.0
6405,0.0
6406,1.0
6409,1.0
6410,0.0
6411,0.0
6421,1.0
6428,0.0
6429,0.0
6432,0.0
6436,1.0
6437,0.0
6438,0.0
6445,0.0
6447,0.0
6450,1.0
6462,0.0
6467,0.0
6478,0.0
6484,0.0
6492,1.0
6497,0.0
6504,0.0
6505,1.0
6513,0.0
6525,0.0
6526,1.0
6528,1.0
6540,1.0
6542,0.0
6544,0.0
6548,0.0
6552,1.0
6558,0.0
6567,0.0
6569,1.0
6572,1.0
6577,1.0
6581,0.0
6588,0.0
6591,1.0
6594,0.0
6600,0.0
6602,0.0
6604,1.0
6605,1.0
6614,0.0
6616,0.0
6621,1.0
6640,1.0
6641,1.0
6643,0.0
6644,0.0
6649,0.0
6650,1.0
6655,0.0
6661,0.0
6672,0.0
6677,1.0
6688,0.0
6689,0.0
6691,0.0
6692,0.0
6694,0.0
6702,0.0
6714,0.0
6716,0.0
6724,0.0
6725,1.0
6730,0.0
6735,0.0
6738,0.0
6739,0.0
6743,1.0
6747,0.0
6750,0.0
6751,0.0
6753,0.0
6754,0.0
6755,1.0
6762,1.0
6764,0.0
6772,0.0
6774,0.0
6787,0.0
6789,0.0
6793,1.0
6798,0.0
6799,1.0
6800,1.0
6802,0.0
6808,0.0
6809,0.0
6812,1.0
6814,1.0
6816,0.0
6822,0.0
6829,0.0
6834,0.0
6836,0.0
6839,0.0
6840,0.0
6843,0.0
6846,0.0
6848,0.0
6852,0.0
6856,0.0
6860,0.0
6866,1.0
6870,0.0
6878,0.0
6880,0.0
6885,1.0
6897,0.0
6902,1.0
6904,1.0
6907,0.0
6909,1.0
6914,1.0
6915,0.0
6922,0.0
6924,0.0
6933,1.0
6934,0.0
6941,0.0
6957,0.0
6960,0.0
6969,1.0
6975,0.0
6980,0.0
6983,0.0
6987,1.0
6994,0.0
6997,1.0
7002,1.0
7010,1.0
7015,0.0
7019,0.0
7022,0.0
7025,1.0
7029,0.0
7031,0.0
7037,0.0
7038,0.0
7043,1.0
7049,1.0
7052,0.0
7053,1.0
7056,0.0
7057,0.0
7080,0.0
7086,0.0
7087,1.0
7105,0.0
7108,0.0
7121,0.0
7122,0.0
7125,0.0
7132,0.0
7134,0.0
7151,1.0
7152,1.0
7157,1.0
7159,0.0
7166,0.0
7167,1.0
7177,0.0
7179,0.0
7181,0.0
7183,1.0
7186,0.0
7193,0.0
7205,1.0
7207,0.0
7209,1.0
7216,0.0
7232,0.0
7235,0.0
7238,1.0
7240,0.0
7243,1.0
7252,0.0
7269,1.0
7275,0.0
7281,0.0
7283,0.0
7287,1.0
7289,1.0
7291,1.0
7294,0.0
7304,0.0
7308,1.0
7313,0.0
7319,1.0
7325,0.0
7326,1.0
7330,0.0
7332,0.0
7337,0.0
7341,1.0
7346,0.0
7353,0.0
7354,1.0
7361,1.0
7366,1.0
7368,0.0
7372,0.0
7375,0.0
7377,1.0
7380,1.0
7382,0.0
7385,0.0
7392,1.0
7395,0.0
7397,0.0
7403,0.0
7406,0.0
7409,0.0
7410,0.0
7412,0.0
7419,0.0
7425,0.0
7435,0.0
7438,0.0
7440,0.0
7447,1.0
7449,1.0
7456,0.0
7464,0.0
7478,1.0
7480,0.0
7481,0.0
7483,0.0
7484,0.0
7491,0.0
7494,0.0
7501,0.0
7503,1.0
7509,0.0
7517,1.0
7518,0.0
7519,0.0
7521,0.0
7522,0.0
7536,1.0
7539,0.0
7547,0.0
7549,0.0
7552,1.0
7554,1.0
7556,1.0
7564,0.0
7566,1.0
7570,0.0
7571,0.0
7572,1.0
7575,0.0
7586,1.0
7589,0.0
7590,1.0
7597,0.0
7602,1.0
7604,0.0
7605,0.0
7612,1.0
7615,1.0
7617,1.0
7624,0.0
7632,1.0
7639,0.0
7642,1.0
7643,0.0
7649,1.0
7650,0.0
7653,0.0
7654,0.0
7657,1.0
7662,0.0
7669,1.0
7671,0.0
7675,0.0
7678,1.0
7682,0.0
7688,0.0
7689,0.0
7690,
7692,
7699,
7705,
7712,
7726,
7728,
7735,
7737,
7739,
7743,
7744,
7746,
7749,
7750,
7752,
7755,
7756,
7762,
7764,
7769,
7770,
7776,
7778,
7784,
7786,
7789,
7793,
7794,
7804,
7811,
7813,
7815,
7817,
7818,
7821,
7825,
7830,
7832,
7835,
7839,
7842,
7849,
7856,
7857,
7863,
7866,
7871,
7875,
7882,
7887,
7888,
7891,
7895,
7901,
7906,
7908,
7917,
7924,
7948,
7950,
7955,
7957,
7959,
7967,
7969,
7971,
7974,
7976,
7986,
7987,
7993,
7996,
7998,
8018,
8019,
8027,
8036,
8040,
8044,
8050,
8052,
8054,
8057,
8058,
8059,
8066,
8070,
8072,
8078,
8079,
8080,
8081,
8088,
8091,
8094,
8095,
8099,
8101,
8102,
8116,
8125,
8134,
8139,
8141,
8147,
8158,
8160,
8165,
8187,
8205,
8209,
8211,
8232,
8236,
8237,
8238,
8245,
8256,
8268,
8269,
8270,
8286,
8289,
8301,
8305,
8310,
8312,
8318,
8321,
8328,
8331,
8334,
8344,
8345,
8352,
8358,
8359,
8360,
8365,
8366,
8369,
8373,
8378,
8392,
8397,
8399,
8400,
8405,
8406,
8410,
8413,
8414,
8416,
8426,
8434,
8439,
8440,
8475,
8480,
8497,
8499,
8500,
8501,
8502,
8518,
8520,
8523,
8525,
8532,
8535,
8543,
8554,
8560,
8561,
8563,
8566,
8570,
8572,
8582,
8583,
8587,
8592,
8593,
8607,
8609,
8610,
8614,
8616,
8622,
8623,
8624,
8633,
8641,
8644,
8649,
8653,
8657,
8658,
8663,
8672,
8680,
8684,
8687,
8688,
8690,
8712,
8717,
8730,
8739,
8744,
8747,
8748,
8751,
8758,
8761,
8763,
8764,
8765,
8773,
8780,
8781,
8782,
8785,
8786,
8797,
8799,
8807,
8816,
8817,
8826,
8833,
8834,
8835,
8840,
8843,
8849,
8855,
8861,
8862,
8865,
8868,
8870,
8880,
8885,
8894,
8895,
8899,
8912,
8922,
8924,
8928,
8932,
8943,
8945,
8946,
8954,
8958,
8960,
8965,
8966,
8967,
8969,
8980,
8984,
8985,
8988,
8989,
8995,
9004,
9010,
9012,
9018,
9036,
9037,
9040,
9041,
9044,
9045,
9047,
9049,
9061,
9062,
9076,
9079,
9081,
9082,
9089,
9092,
9094,
9115,
9117,
9118,
9120,
9124,
9128,
9135,
9136,
9138,
9157,
9176,
9183,
9187,
9188,
9190,
9197,
9200,
9201,
9203,
9212,
9213,
9214,
9217,
9219,
9220,
9221,
9237,
9240,
9241,
9248,
9253,
9259,
9267,
9271,
9273,
9285,
9290,
9291,
9293,
9294,
9301,
9302,
9312,
9316,
9319,
9328,
9331,
9338,
9350,
9356,
9359,
9362,
9364,
9370,
9380,
9386,
9394,
9407,
9411,
9422,
9423,
9429,
9433,
9439,
9451,
9452,
9453,
9460,
9465,
9470,
9476,
9485,
9486,
9488,
9507,
9508,
9517,
9521,
9528,
9532,
9536,
9540,
9542,
9546,
9548,
9549,
9554,
9555,
9558,
9573,
9575,
9584,
9586,
9588,
9591,
9592,
9597,
9600,
9603,
9605,
9614,
9616,
9622,
9624,
9629,
9633,
9640,
9644,
9645,
9646,
9648,
9649,
9660,
9664,
9675,
9679,
9680,
9682,
9697,
9701,
9704,
9705,
9707,
9714,
9718,
9722,
9739,
9747,
9751,
9757,
9759,
9760,
9764,
9776,
9778,
9786,
9803,
9804,
9815,
9824,
9825,
9826,
9827,
9833,
9835,
9860,
9865,
9871,
9874,
9880,
9882,
9885,
9888,
9892,
9893,
9896,
9902,
9906,
9910,
9914,
9918,
9920,
9926,
9931,
9935,
9945,
9953,
9957,
9963,
9972,
9976,
9979,
9980,
9982,
9991,
10000,
10003,
10005,
10014,
10032,
10034,
10041,
10042,
10044,
10045,
10054,
10061,
10062,
10073,
10081,
10084,
10086,
10093,
10101,
10105,
10110,
10113,
10115,
10119,
10121,
10124,
10126,
10127,
10145,
10147,
10148,
10162,
10163,
10166,
10172,
10173,
10175,
10180,
10186,
10192,
10199,
10209,
10210,
10214,
10215,
10216,
10232,
10239,
10249,
10253,
10255,
10262,
10264,
10266,
10268,
10271,
10272,
10276,
10277,
10279,
10281,
10285,
10294,
10300,
